id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,trust boundary,48,44,34,40,10,hold,baseline,monotonic-signal
g002,claim drift,46,66,43,39,-18,hold,edge,drag-penalty
g003,replay exposure,48,9,28,68,33,hold,recovery,confidence-floor
g004,policy width,53,53,43,62,6,hold,negative,lane-boundary
g005,trust boundary,103,8,10,20,184,ship,baseline,monotonic-signal
g006,claim drift,87,23,16,47,164,watch,edge,drag-penalty
g007,replay exposure,83,68,20,65,199,ship,recovery,confidence-floor
g008,policy width,40,23,45,35,-87,hold,negative,lane-boundary
g009,trust boundary,110,38,38,25,93,hold,baseline,monotonic-signal
g010,claim drift,61,13,15,24,84,hold,edge,drag-penalty
g011,replay exposure,84,38,5,28,209,ship,recovery,confidence-floor
g012,policy width,99,18,22,35,141,watch,negative,lane-boundary
g013,trust boundary,66,10,34,86,58,hold,baseline,monotonic-signal
g014,claim drift,97,9,40,73,76,hold,edge,drag-penalty
g015,replay exposure,116,46,44,28,86,hold,recovery,confidence-floor
g016,policy width,41,67,27,53,67,hold,negative,lane-boundary
g017,trust boundary,95,45,41,70,100,hold,baseline,monotonic-signal
g018,claim drift,37,36,7,83,158,watch,edge,drag-penalty
g019,replay exposure,100,34,13,51,220,ship,recovery,confidence-floor
g020,policy width,47,36,38,39,-21,hold,negative,lane-boundary
g021,trust boundary,112,74,10,38,286,ship,baseline,monotonic-signal
g022,claim drift,60,61,19,67,153,watch,edge,drag-penalty
g023,replay exposure,37,22,4,61,137,watch,recovery,confidence-floor
g024,policy width,73,40,19,105,196,ship,negative,lane-boundary
g025,trust boundary,95,38,28,46,134,watch,baseline,monotonic-signal
g026,claim drift,109,18,13,64,235,ship,edge,drag-penalty
g027,replay exposure,32,10,28,34,-32,hold,recovery,confidence-floor
g028,policy width,85,9,37,24,18,hold,negative,lane-boundary
g029,trust boundary,71,11,43,23,-39,hold,baseline,monotonic-signal
g030,claim drift,67,49,5,27,185,ship,edge,drag-penalty
g031,replay exposure,113,71,30,34,181,ship,recovery,confidence-floor
g032,policy width,89,14,23,85,162,watch,negative,lane-boundary
g033,trust boundary,87,58,42,72,94,hold,baseline,monotonic-signal
g034,claim drift,89,13,32,27,58,hold,edge,drag-penalty
g035,replay exposure,94,28,7,52,233,ship,recovery,confidence-floor
g036,policy width,56,73,19,69,159,watch,negative,lane-boundary
g037,trust boundary,40,28,25,82,65,hold,baseline,monotonic-signal
